name,type,causal_agent,symptoms,treatments,region,control_methods
Phytophthora Root Rot,Disease,Phytophthora cinnamomi,"['Yellowing leaves', 'wilting', 'stunted growth', 'root discoloration (dark brown/black)', 'eventual tree death', 'canopy thinning']","['Fungicides containing phosphonates', 'metalaxyl', 'Bio Cure F', 'Trichoderma Viride', 'Plantshield']","['Worldwide', 'areas with poor drainage', 'high rainfall']","['Improving drainage', 'avoiding overwatering', 'planting in raised beds', 'using resistant rootstocks', 'mulching']"
Macadamia Nut Borer,Pest,Cryptophlebia ombrodelta,"['Holes in nuts', 'frass (insect excrement) inside nuts', 'premature nut drop', 'damaged kernels', 'dimple marks on shell']","['Insecticides containing spinosad', 'emamectin benzoate', 'Karate']","['Southeast Asia', 'Australia', 'Africa']","['Orchard sanitation', 'remove infested nuts', 'pheromone traps', 'biological control (parasitic wasps)', 'timely harvesting']"
Green Vegetable Bug,Pest,Nezara viridula,"['Stunted nuts', 'brown spots on kernels', 'discolored pit on kernel', 'premature nut drop', 'reduced kernel quality', 'hidden damage']","['Insecticides containing pyrethroids', 'neonicotinoids']","['Worldwide', 'warm climates']","['Hand-picking', 'biological control (parasitic wasps)', 'orchard sanitation', 'use ruthenium red dye for detection']"
Macadamia Felt Scale,Pest,Eriococcus ironsidei,"['White, felt-like masses on twigs and branches', 'yellowing leaves', 'stunted growth', 'sooty mold growth']","['Insecticides containing horticultural oil', 'pyrethroids', 'Insect Growth Regulators (IGRs)']","['Australia', 'Queensland']","['Pruning infested branches', 'biological control (Metaphycus macadamiae)', 'canopy management']"
Anthracnose,Disease,Colletotrichum gloeosporioides,"['Dark, sunken lesions on leaves, flowers, and fruit', 'premature fruit drop', 'twig dieback', 'pinkish spore masses in wet weather']","['Fungicides containing copper', 'mancozeb', 'Merpan', 'Cuprofix']","['Worldwide', 'Humid tropical and subtropical regions']","['Pruning infected parts', 'improving air circulation', 'sanitation', 'avoiding overhead irrigation', 'post-harvest dips']"
Macadamia Husk Spot,Disease,Pseudocercospora macadamiae,"['Pale yellow flecks with diffuse halo', 'tan-coloured spots', 'premature nut drop', 'woody lesions on husk']","['Fungicides containing copper', 'strobilurins']","['Australia', 'South Africa']","['Orchard sanitation', 'improving air circulation', 'timely harvesting', 'avoid sticktight cultivars']"
Macadamia Husk Rot (Soft Rot),Disease,"['Diaporthe (Phomopsis) spp.', 'Lasiodiplodia spp.']","['Soft and spongy black lesions', 'greasy decay', 'bad odour', 'triggered by insect wounds']","['Fungicides containing phosphonates', 'Phyton 27', 'Trichoderma Harzianum']","['South Africa', 'Australia', 'Humid regions']","['Improve drainage', 'avoid overhead irrigation', 'orchard sanitation', 'control wounding insects']"
Botryosphaeria Branch Dieback,Disease,"['Botryosphaeriaceae family', 'Lasiodiplodia spp.', 'Neofusicoccum spp.']","['Cankers on branches', 'branch dieback', 'complete tree death', 'gum exudation']","['Pruning infected branches', 'apply fungicides to wounds']","['Worldwide']","['Avoid mechanical injury', 'maintain tree vigor', 'biocontrol (Trichoderma hamatum C9)']"
Pink Disease,Disease,Corticium salmonicolor,"['Pinkish-white mycelial growth on bark', 'cankers', 'branch dieback', 'defoliation']","['Fungicides containing copper oxychloride', 'Bordeaux mixture']","['Tropical and subtropical regions']","['Pruning infected branches', 'improving air circulation', 'maintaining tree vigor', 'sanitation']"
Sooty Mold,Disease (secondary),Capnodium spp.,"['Black, powdery coating on leaves, stems, and fruit', 'associated with honeydew from pests']","['Address primary pest infestation (Aphids, Scale, Mealybugs)']","['Worldwide']","['Controlling sap-sucking insects', 'washing off mold']"
Algal Spot,Disease,Cephaleuros virescens,"['Greenish-orange, velvety spots on leaves and stems', 'sometimes raised']","['Fungicides containing copper']","['Humid tropical and subtropical regions']","['Improving air circulation', 'pruning dense canopy', 'maintaining tree health']"
Flower Thrips,Pest,Frankliniella occidentalis,"['Distorted flowers', 'brown streaks on petals', 'reduced fruit set', 'scarring on young nuts']","['Insecticides containing spinosad', 'neem oil']","['Worldwide']","['Biological control (predatory mites)', 'sticky traps', 'maintaining orchard hygiene']"
Macadamia Leaf Miner,Pest,Acrocercops chionosema,"['Serpentine mines on leaves', 'distorted leaves', 'premature leaf drop']","['Insecticides containing spinosad', 'abamectin']","['Australia']","['Pruning infested leaves', 'biological control (parasitic wasps)', 'maintaining tree vigor']"
Macadamia Root Knot Nematode,Pest,Meloidogyne spp.,"['Galls or swellings on roots', 'stunted growth', 'yellowing leaves', 'reduced yield']","['Nematicides (limited availability)']","['Worldwide', 'warm climates']","['Crop rotation', 'resistant rootstocks', 'soil solarization', 'improving soil health']"
Macadamia False Codling Moth,Pest,Thaumatotibia leucotreta,"['Holes in nuts', 'frass inside nuts', 'premature nut drop', 'damaged kernels']","['Insecticides containing spinosad', 'emamectin benzoate']","['Africa']","['Orchard sanitation', 'pheromone traps', 'biological control (parasitic wasps)', 'timely harvesting']"
